Club,Season,Position
Bournemouth,01/08/1984,54
Bournemouth,01/08/1985,59
Bournemouth,01/08/1986,45
Bournemouth,01/08/1987,38
Bournemouth,01/08/1988,32
Bournemouth,01/08/1989,42
Bournemouth,01/08/1990,53
Bournemouth,01/08/1991,54
Bournemouth,01/08/1992,63
Bournemouth,01/08/1993,63
Bournemouth,01/08/1994,65
Bournemouth,01/08/1995,58
Bournemouth,01/08/1996,60
Bournemouth,01/08/1997,53
Bournemouth,01/08/2000,51
Bournemouth,01/08/2001,65
Bournemouth,01/08/2002,72
Bournemouth,01/08/2004,52
Bournemouth,01/08/2005,61
Bournemouth,01/08/2006,63
Bournemouth,01/08/2007,65
Bournemouth,01/08/2008,89
Bournemouth,01/08/2009,70
Bournemouth,01/08/2010,50
Bournemouth,01/08/2011,55
Bournemouth,01/08/2012,46
Bournemouth,01/08/2013,30
Burnley,01/08/1900,21
Burnley,01/08/1901,27
Burnley,01/08/1902,36
Burnley,01/08/1903,23
Burnley,01/08/1904,29
Burnley,01/08/1905,29
Burnley,01/08/1906,27
Burnley,01/08/1907,27
Burnley,01/08/1908,34
Burnley,01/08/1909,34
Burnley,01/08/1910,28
Burnley,01/08/1911,23
Burnley,01/08/1912,22
Burnley,01/08/1913,12
Burnley,01/08/1914,4
Burnley,01/08/1915,4
Burnley,01/08/1916,4
Burnley,01/08/1917,4
Burnley,01/08/1918,4
Burnley,01/08/1919,2
Burnley,01/08/1920,1
Burnley,01/08/1921,3
Burnley,01/08/1922,15
Burnley,01/08/1923,17
Burnley,01/08/1924,19
Burnley,01/08/1925,20
Burnley,01/08/1926,5
Burnley,01/08/1927,19
Burnley,01/08/1928,19
Burnley,01/08/1929,21
Burnley,01/08/1930,30
Burnley,01/08/1931,41
Burnley,01/08/1932,41
Burnley,01/08/1933,35
Burnley,01/08/1934,34
Burnley,01/08/1935,37
Burnley,01/08/1936,35
Burnley,01/08/1937,28
Burnley,01/08/1938,36
Burnley,01/08/1939,36
Burnley,01/08/1940,36
Burnley,01/08/1941,36
Burnley,01/08/1942,36
Burnley,01/08/1943,36
Burnley,01/08/1944,36
Burnley,01/08/1945,36
Burnley,01/08/1946,24
Burnley,01/08/1947,3
Burnley,01/08/1948,15
Burnley,01/08/1949,10
Burnley,01/08/1950,10
Burnley,01/08/1951,14
Burnley,01/08/1952,6
Burnley,01/08/1953,7
Burnley,01/08/1954,10
Burnley,01/08/1955,7
Burnley,01/08/1956,7
Burnley,01/08/1957,6
Burnley,01/08/1958,7
Burnley,01/08/1959,1
Burnley,01/08/1960,4
Burnley,01/08/1961,2
Burnley,01/08/1962,3
Burnley,01/08/1963,9
Burnley,01/08/1964,12
Burnley,01/08/1965,3
Burnley,01/08/1966,14
Burnley,01/08/1967,14
Burnley,01/08/1968,14
Burnley,01/08/1969,14
Burnley,01/08/1970,21
Burnley,01/08/1971,29
Burnley,01/08/1972,23
Burnley,01/08/1973,6
Burnley,01/08/1974,10
Burnley,01/08/1975,21
Burnley,01/08/1976,38
Burnley,01/08/1977,33
Burnley,01/08/1978,35
Burnley,01/08/1979,43
Burnley,01/08/1980,52
Burnley,01/08/1981,45
Burnley,01/08/1982,43
Burnley,01/08/1983,56
Burnley,01/08/1984,65
Burnley,01/08/1985,82
Burnley,01/08/1986,90
Burnley,01/08/1987,78
Burnley,01/08/1988,84
Burnley,01/08/1989,84
Burnley,01/08/1990,74
